date,channel,sessions
2025-06-08,Organic,830
2025-06-08,Email,423
2025-06-08,Social,642
2025-06-08,Affiliate,308
2025-06-08,Direct,291
2025-06-09,Paid Search,934
2025-06-09,Organic,899
2025-06-09,Email,279
2025-06-09,Social,501
2025-06-09,Affiliate,282
2025-06-09,Direct,334
2025-06-10,Paid Search,991
2025-06-10,Organic,690
2025-06-10,Email,539
2025-06-10,Social,632
2025-06-10,Affiliate,238
2025-06-10,Direct,265
2025-06-11,Paid Search,871
2025-06-11,Organic,879
2025-06-11,Email,347
2025-06-11,Social,565
2025-06-11,Affiliate,263
2025-06-11,Direct,320
2025-06-12,Paid Search,849
2025-06-12,Organic,862
2025-06-12,Email,383
2025-06-12,Social,519
2025-06-12,Affiliate,255
2025-06-12,Direct,302
2025-06-13,Paid Search,876
2025-06-13,Organic,664
2025-06-13,Email,499
2025-06-13,Social,636
2025-06-13,Affiliate,181
2025-06-13,Direct,342
2025-06-14,Paid Search,980
2025-06-14,Organic,805
2025-06-14,Email,364
2025-06-14,Social,715
2025-06-14,Affiliate,363
2025-06-14,Direct,367
2025-06-15,Paid Search,954
2025-06-15,Organic,905
2025-06-15,Email,419
2025-06-15,Social,814
2025-06-15,Affiliate,236
2025-06-15,Direct,360
2025-06-16,Paid Search,913
2025-06-16,Organic,826
2025-06-16,Email,402
2025-06-16,Social,526
2025-06-16,Affiliate,237
2025-06-16,Direct,319
2025-06-17,Paid Search,972
2025-06-17,Organic,762
2025-06-17,Email,476
2025-06-17,Social,540
2025-06-17,Affiliate,296
2025-06-17,Direct,266
2025-06-18,Paid Search,974
2025-06-18,Organic,764
2025-06-18,Email,377
2025-06-18,Social,472
2025-06-18,Affiliate,252
2025-06-18,Direct,258
2025-06-19,Paid Search,884
2025-06-19,Organic,780
2025-06-19,Email,398
2025-06-19,Social,486
2025-06-19,Affiliate,317
2025-06-19,Direct,394
2025-06-20,Paid Search,960
2025-06-20,Organic,790
2025-06-20,Email,522
2025-06-20,Social,566
2025-06-20,Affiliate,276
2025-06-20,Direct,396
2025-06-21,Paid Search,943
2025-06-21,Organic,823
2025-06-21,Email,490
2025-06-21,Social,753
2025-06-21,Affiliate,163
2025-06-21,Direct,353
2025-06-22,Paid Search,1050
2025-06-22,Organic,774
2025-06-22,Email,424
2025-06-22,Social,687
2025-06-22,Affiliate,261
2025-06-22,Direct,281
2025-06-23,Paid Search,935
2025-06-23,Organic,861
2025-06-23,Email,450
2025-06-23,Social,543
2025-06-23,Affiliate,205
2025-06-23,Direct,238
2025-06-24,Paid Search,933
2025-06-24,Organic,838
2025-06-24,Email,560
2025-06-24,Social,582
2025-06-24,Affiliate,209
2025-06-24,Direct,329
2025-06-25,Paid Search,844
2025-06-25,Organic,839
2025-06-25,Email,448
2025-06-25,Social,491
2025-06-25,Affiliate,269
2025-06-25,Direct,310
2025-06-26,Paid Search,924
2025-06-26,Organic,857
2025-06-26,Email,350
2025-06-26,Social,647
2025-06-26,Affiliate,301
2025-06-26,Direct,428
2025-06-27,Paid Search,862
2025-06-27,Organic,745
2025-06-27,Email,442
2025-06-27,Social,659
2025-06-27,Affiliate,192
2025-06-27,Direct,359
2025-06-28,Paid Search,947
2025-06-28,Organic,760
2025-06-28,Email,445
2025-06-28,Social,691
2025-06-28,Affiliate,395
2025-06-28,Direct,312
2025-06-29,Paid Search,1110
2025-06-29,Organic,885
2025-06-29,Email,400
2025-06-29,Social,624
2025-06-29,Affiliate,111
2025-06-29,Direct,392
2025-06-30,Paid Search,982
2025-06-30,Organic,790
2025-06-30,Email,454
2025-06-30,Social,544
2025-06-30,Affiliate,272
2025-06-30,Direct,428
2025-07-01,Paid Search,922
2025-07-01,Organic,726
2025-07-01,Email,456
2025-07-01,Social,609
2025-07-01,Affiliate,190
2025-07-01,Direct,382
2025-07-02,Paid Search,799
2025-07-02,Organic,772
2025-07-02,Email,350
2025-07-02,Social,552
2025-07-02,Affiliate,353
2025-07-02,Direct,281
2025-07-03,Paid Search,916
2025-07-03,Organic,709
2025-07-03,Email,338
2025-07-03,Social,542
2025-07-03,Affiliate,241
2025-07-03,Direct,302
2025-07-04,Paid Search,976
2025-07-04,Organic,738
2025-07-04,Email,537
2025-07-04,Social,671
2025-07-04,Affiliate,254
2025-07-04,Direct,387
2025-07-05,Paid Search,876
2025-07-05,Organic,827
2025-07-05,Email,410
2025-07-05,Social,684
2025-07-05,Affiliate,328
2025-07-05,Direct,389
2025-07-06,Paid Search,938
2025-07-06,Organic,893
2025-07-06,Email,462
2025-07-06,Social,790
2025-07-06,Affiliate,370
2025-07-06,Direct,415
2025-07-07,Paid Search,934
2025-07-07,Organic,783
2025-07-07,Email,441
2025-07-07,Social,627
2025-07-07,Affiliate,213
2025-07-07,Direct,361
2025-07-08,Paid Search,945
2025-07-08,Organic,777
2025-07-08,Email,452
2025-07-08,Social,592
2025-07-08,Affiliate,225
2025-07-08,Direct,362
2025-07-09,Paid Search,882
2025-07-09,Organic,825
2025-07-09,Email,417
2025-07-09,Social,551
2025-07-09,Affiliate,339
2025-07-09,Direct,305
2025-07-10,Paid Search,901
2025-07-10,Organic,855
2025-07-10,Email,469
2025-07-10,Social,626
2025-07-10,Affiliate,344
2025-07-10,Direct,373
2025-07-11,Paid Search,892
2025-07-11,Organic,822
2025-07-11,Email,425
2025-07-11,Social,590
2025-07-11,Affiliate,209
2025-07-11,Direct,340
2025-07-12,Paid Search,981
2025-07-12,Organic,762
2025-07-12,Email,471
2025-07-12,Social,782
2025-07-12,Affiliate,166
2025-07-12,Direct,352
2025-07-13,Paid Search,1025
2025-07-13,Organic,852
2025-07-13,Email,315
2025-07-13,Social,726
2025-07-13,Affiliate,293
2025-07-13,Direct,404
2025-07-14,Paid Search,1098
2025-07-14,Organic,910
2025-07-14,Email,339
2025-07-14,Social,531
2025-07-14,Affiliate,228
2025-07-14,Direct,388
2025-07-15,Paid Search,994
2025-07-15,Organic,785
2025-07-15,Email,537
2025-07-15,Social,501
2025-07-15,Affiliate,343
2025-07-15,Direct,354
2025-07-16,Paid Search,938
2025-07-16,Organic,726
2025-07-16,Email,374
2025-07-16,Social,615
2025-07-16,Affiliate,206
2025-07-16,Direct,332
2025-07-17,Paid Search,872
2025-07-17,Organic,815
2025-07-17,Email,366
2025-07-17,Social,638
2025-07-17,Affiliate,330
2025-07-17,Direct,308
2025-07-18,Paid Search,901
2025-07-18,Organic,790
2025-07-18,Email,565
2025-07-18,Social,714
2025-07-18,Affiliate,306
2025-07-18,Direct,283
2025-07-19,Paid Search,1000
2025-07-19,Organic,852
2025-07-19,Email,432
2025-07-19,Social,838
2025-07-19,Affiliate,332
2025-07-19,Direct,366
2025-07-20,Paid Search,980
2025-07-20,Organic,843
2025-07-20,Email,522
2025-07-20,Social,752
2025-07-20,Affiliate,354
2025-07-20,Direct,397
2025-07-21,Paid Search,791
2025-07-21,Organic,760
2025-07-21,Email,295
2025-07-21,Social,547
2025-07-21,Affiliate,173
2025-07-21,Direct,270
2025-07-22,Paid Search,897
2025-07-22,Organic,747
2025-07-22,Email,575
2025-07-22,Social,680
2025-07-22,Affiliate,305
2025-07-22,Direct,367
2025-07-23,Paid Search,945
2025-07-23,Organic,863
2025-07-23,Email,441
2025-07-23,Social,554
2025-07-23,Affiliate,327
2025-07-23,Direct,334
2025-07-24,Paid Search,925
2025-07-24,Organic,819
2025-07-24,Email,379
2025-07-24,Social,632
2025-07-24,Affiliate,302
2025-07-24,Direct,409
2025-07-25,Paid Search,910
2025-07-25,Organic,705
2025-07-25,Email,331
2025-07-25,Social,563
2025-07-25,Affiliate,263
2025-07-25,Direct,333
2025-07-26,Paid Search,964
2025-07-26,Organic,889
2025-07-26,Email,458
2025-07-26,Social,754
2025-07-26,Affiliate,266
2025-07-26,Direct,463
2025-07-27,Paid Search,908
2025-07-27,Organic,886
2025-07-27,Email,507
2025-07-27,Social,795
2025-07-27,Affiliate,398
2025-07-27,Direct,321
2025-07-28,Paid Search,965
2025-07-28,Organic,809
2025-07-28,Email,426
2025-07-28,Social,683
2025-07-28,Affiliate,288
2025-07-28,Direct,256
2025-07-29,Paid Search,892
2025-07-29,Organic,822
2025-07-29,Email,522
2025-07-29,Social,527
2025-07-29,Affiliate,101
2025-07-29,Direct,364
2025-07-30,Paid Search,984
2025-07-30,Organic,818
2025-07-30,Email,374
2025-07-30,Social,554
2025-07-30,Affiliate,178
2025-07-30,Direct,369
2025-07-31,Paid Search,894
2025-07-31,Organic,809
2025-07-31,Email,335
2025-07-31,Social,609
2025-07-31,Affiliate,326
2025-07-31,Direct,305
2025-08-01,Paid Search,828
2025-08-01,Organic,845
2025-08-01,Email,485
2025-08-01,Social,643
2025-08-01,Affiliate,262
2025-08-01,Direct,349
